# Key selector hits

## t4s-top-heading
- assets/des_adm.min.js
- assets/facets.min-backup.js
- assets/facets.min.js
- assets/featured-product-2-backup.css
- assets/featured-product-2.css
- assets/grouped-backup.css
- assets/grouped.css
- assets/instagram-pin-backup.css
- assets/instagram-pin.css
- assets/interactable.min-backup.js
- assets/interactable.min.js
- assets/loading-backup.css
- assets/loading.css
- assets/lookbook-backup.css
- assets/lookbook.css
- assets/main-compare-backup.css
- assets/main-compare.css
- assets/main-product-backup.css
- assets/main-product.css
- assets/main-wishlist-backup.css
- assets/main-wishlist.css
- assets/mini-cart-backup.css
- assets/mini-cart.css
- assets/pickup-availability-backup.css
- assets/pickup-availability.css
- assets/product-deal-banner-backup.css
- assets/product-deal-banner.css
- assets/product-tabs-backup.css
- assets/product-tabs.css
- assets/product-video-section-backup.css
- assets/product-video-section.css
- assets/products-deal-backup.css
- assets/products-deal.css
- assets/qs-product-backup.css
- assets/qs-product.css
- assets/quick-order-list-backup.css
- assets/quick-order-list.css
- assets/qv-product-backup.css
- assets/qv-product.css
- assets/search-hidden-backup.css
- assets/search-hidden.css
- assets/t4s-widget-backup.css
- assets/t4s-widget.css
- assets/t4s_zoom.min-backup.js
- assets/t4s_zoom.min.js
- assets/theme-backup.css
- assets/theme.css
- assets/theme.min-backup.js
- assets/theme.min.js
- assets/theme_rtl-backup.css
- assets/theme_rtl.css
- sections/ajax_popup.liquid
- sections/back-in-stock.liquid
- sections/collection-group.liquid
- sections/collection-products-banner.liquid
- sections/collection-products-banner2.liquid
- sections/collection-products-banner4.liquid
- sections/collection-products-deal.liquid
- sections/custom-section.liquid
- sections/extras.liquid
- sections/featured-collection.liquid
- sections/featured-collection2.liquid
- sections/featured-packery-collection.liquid
- sections/featured-product.liquid
- sections/featured-product2.liquid
- sections/header-categories.liquid
- sections/lookbook-packery.liquid
- sections/main-cart.liquid
- sections/main-collection.liquid
- sections/main-compare.liquid
- sections/main-packery-collection.liquid
- sections/main-product.liquid
- sections/main-qs.liquid
- sections/main-qv.liquid
- sections/main-search.liquid
- sections/main-wishlist.liquid
- sections/mega-menu.liquid
- sections/mini_cart.liquid
- sections/pickup-availability.liquid
- sections/popups.liquid
- sections/pr_item_config.liquid
- sections/product-list-simple.liquid
- sections/product-recommendations.liquid
- sections/product_video_section.liquid
- sections/products-deal-banner.liquid
- sections/quick_order_list.liquid
- sections/recently_viewed.liquid
- sections/sidebar-collection.liquid
- snippets/cart-item.liquid
- snippets/grouped-form.liquid
- snippets/head_assets.liquid
- snippets/inc_tab.liquid
- snippets/pr-loop-item.liquid
- snippets/product-360.liquid
- snippets/product-atc.liquid
- snippets/product-countdown.liquid
- snippets/product-deal-item1.liquid
- snippets/product-deal-item2.liquid
- snippets/product-deal-item3.liquid
- snippets/product-form.liquid
- snippets/product-grid-item1.liquid
- snippets/product-grid-item10.liquid
- snippets/product-grid-item2.liquid
- snippets/product-grid-item3.liquid
- snippets/product-grid-item4.liquid
- snippets/product-grid-item5.liquid
- snippets/product-grid-item6.liquid
- snippets/product-grid-item7.liquid
- snippets/product-grid-item8.liquid
- snippets/product-grid-item9.liquid
- snippets/product-group-item.liquid
- snippets/product-img-with-video.liquid
- snippets/product-img.liquid
- snippets/product-packery-item.liquid
- snippets/product-price-single.liquid
- snippets/product-price.liquid
- snippets/product-rating.liquid
- snippets/product-size.liquid
- snippets/product-thumbnail.liquid
- snippets/product_tabs.liquid
- snippets/render_bottom.liquid
- snippets/t4s_wis_cp.liquid
- templates/collection.Amalfi-Collection.json
- templates/collection.default-w-o-image.json
- templates/collection.new-collection-layout.json
- templates/collection.temp-2.json
- templates/collection.temp.json
- templates/product.amalfi-product.json
- templates/product.json
- templates/product.products-with-extra-image.json

## t4s-mini_cart
- assets/interactable.min-backup.js
- assets/interactable.min.js
- assets/main-cart-backup.css
- assets/main-cart.css
- assets/mini-cart-backup.css
- assets/mini-cart.css
- assets/quick-order-list-backup.js
- assets/quick-order-list.js
- assets/theme_rtl-backup.css
- assets/theme_rtl.css
- sections/extras.liquid
- sections/main-cart.liquid
- sections/mini_cart.liquid
- sections/toolbar_mobile.liquid
- snippets/cart-item.liquid
- snippets/render_bottom.liquid
- snippets/t4s_group_btns.liquid
- snippets/t4s_group_btns_split.liquid

## t4s-cart
- assets/interactable.min-backup.js
- assets/interactable.min.js
- assets/main-cart-backup.css
- assets/main-cart.css
- assets/mini-cart-backup.css
- assets/mini-cart.css
- assets/shipping_bar-backup.css
- assets/shipping_bar.css
- assets/theme-backup.css
- assets/theme.css
- assets/theme_rtl-backup.css
- assets/theme_rtl.css
- layout/theme.liquid
- sections/main-cart.liquid
- sections/mini_cart.liquid
- snippets/cart-item-page.liquid
- snippets/cart-item.liquid

## t4s-drawer
- assets/base-backup.css
- assets/base.css
- assets/des_adm.min-backup.js
- assets/des_adm.min.js
- assets/drawer.min-backup.css
- assets/drawer.min.css
- assets/facets-backup.css
- assets/facets.css
- assets/facets.min-backup.js
- assets/facets.min.js
- assets/global.min-backup.js
- assets/global.min.js
- assets/interactable.min-backup.js
- assets/interactable.min.js
- assets/login-sidebar-backup.css
- assets/login-sidebar.css
- assets/mini-cart-backup.css
- assets/mini-cart.css
- assets/mobile_nav-backup.css
- assets/mobile_nav.css
- assets/quick-order-list-backup.js
- assets/quick-order-list.js
- assets/search-hidden-backup.css
- assets/search-hidden.css
- assets/t4s-currency-lang_drawer-backup.css
- assets/t4s-currency-lang_drawer.css
- assets/theme-backup.css
- assets/theme.css
- assets/theme_rtl-backup.css
- assets/theme_rtl.css
- sections/facets.liquid
- sections/facets_tags.liquid
- sections/header-sidebar.liquid
- sections/header-vertical.liquid
- sections/login-sidebar.liquid
- sections/main-password-header.liquid
- sections/main-qv.liquid
- sections/mini_cart.liquid
- sections/search-hidden.liquid
- sections/sidebar-article-portfolio.liquid
- sections/sidebar-article.liquid
- sections/sidebar-blog.liquid
- sections/sidebar-collection.liquid
- sections/sidebar-page.liquid
- sections/sidebar-portfolio.liquid
- sections/sidebar-product.liquid
- snippets/currencies.liquid
- snippets/languages.liquid
- snippets/render_bottom.liquid
- templates/search.config.liquid
- templates/search.mn.liquid

## t4s-facets
- assets/facets-backup.css
- assets/facets.css
- assets/theme_rtl-backup.css
- assets/theme_rtl.css
- sections/facets.liquid
- sections/facets_tags.liquid
- sections/sidebar-collection.liquid

## t4s-filter
- assets/des_adm.min-backup.js
- assets/des_adm.min.js
- assets/facets-backup.css
- assets/facets.css
- assets/facets.min-backup.js
- assets/facets.min.js
- assets/global.min-backup.js
- assets/global.min.js
- assets/t4s-widget-backup.css
- assets/t4s-widget.css
- assets/theme_rtl-backup.css
- assets/theme_rtl.css
- sections/facets.liquid
- sections/facets_tags.liquid
- sections/main-collection.liquid
- sections/main-packery-collection.liquid
- sections/main-pagebrands.liquid
- sections/main-search.liquid
- sections/sidebar-article-portfolio.liquid
- sections/sidebar-article.liquid
- sections/sidebar-blog.liquid
- sections/sidebar-page.liquid
- sections/sidebar-portfolio.liquid
- sections/toolbar_mobile.liquid
- snippets/block_color.liquid
- snippets/block_other.liquid

## t4s-header
- assets/base-backup.css
- assets/base.css
- assets/theme-backup.css
- assets/theme.css
- layout/password.liquid
- layout/theme.liquid
- sections/footer.liquid
- sections/header-bottom.liquid
- sections/header-categories-menu.liquid
- sections/header-categories.liquid
- sections/header-inline.liquid
- sections/header-sidebar.liquid
- sections/header-vertical.liquid
- snippets/t4s_logo.liquid

## t4s-menu
- assets/categories-menu-backup.css
- assets/categories-menu.css
- assets/des_adm.min-backup.js
- assets/des_adm.min.js
- assets/interactable.min-backup.js
- assets/interactable.min.js
- assets/mega-menu-backup.css
- assets/mega-menu.css
- assets/mobile_nav-backup.css
- assets/mobile_nav.css
- assets/t4s-currencies.min-backup.js
- assets/t4s-currencies.min.js
- assets/t4s-submenu-backup.css
- assets/t4s-submenu.css
- assets/theme-backup.css
- assets/theme.css
- assets/theme_rtl-backup.css
- assets/theme_rtl.css
- sections/header-categories.liquid
- sections/header-inline.liquid
- sections/header-sidebar.liquid
- sections/mb_cat.liquid
- sections/mb_nav.liquid
- sections/mega-menu.liquid
- sections/toolbar_mobile.liquid
- snippets/menu_blocks.liquid
- snippets/menu_dropdown.liquid
- snippets/menu_splits.liquid
- snippets/push_menu.liquid
- snippets/render_bottom.liquid
- templates/search.config.liquid

## t4s-mobile
- (none)
